drafts with stored payroll: 1179
  ..0
  ..25
  ..50
  ..75
  ..100
  ..125
  ..150
  ..175
  ..200
  ..225
  ..250
  ..275
  ..300
  ..325
  ..350
  ..375
  ..400
  ..425
  ..450
  ..475
  ..500
  ..525
  ..550
  ..575
  ..600
  ..625
  ..650
  ..675
  ..700
  ..725
  ..750
  ..775
  ..800
  ..825
  ..850
  ..875
  ..900
  ..925
  ..950
  ..975
  ..1000
  ..1025
  ..1050
  ..1075
  ..1100
  ..1125
  ..1150
  ..1175
rebuilt OK: 1078  errors: 101

=== NAMED-PERSON ROWS WITH FTE != 1.0 (post-fix, real producer path) ===
   0144eaa6 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   93299067 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   97ff2c5a | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   97ff2c5a | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   97ff2c5a | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   97ff2c5a | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   97ff2c5a | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   98533beb | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   98533beb | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   98533beb | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   98533beb | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   98533beb | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   9b09a378 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   9b09a378 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   9b09a378 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   9b09a378 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   9b09a378 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   9caba812 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   9caba812 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   9caba812 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   9caba812 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   9caba812 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   9d9decea | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   9d9decea | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   9d9decea | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   9d9decea | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   9d9decea | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   9dda74a9 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   9dda74a9 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.37 | wage= 25000 | client_override|part_time_hours_adapted
   9dda74a9 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.38 | wage= 25000 | client_override|part_time_hours_adapted
   9dda74a9 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.39 | wage= 25000 | client_override|part_time_hours_adapted
   9dda74a9 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.41 | wage= 25000 | client_override|part_time_hours_adapted
   9e73eb3c | Sunny Glaze Donuts | Q1  | Maria Gonzalez | fte= 0.48 | wage= 25000 | client_override|part_time_hours_adapted
   9e73eb3c | Sunny Glaze Donuts | Q5  | Maria Gonzalez | fte= 0.49 | wage= 25000 | client_override|part_time_hours_adapted
   9e73eb3c | Sunny Glaze Donuts | Q9  | Maria Gonzalez | fte= 0.51 | wage= 25000 | client_override|part_time_hours_adapted
   9e73eb3c | Sunny Glaze Donuts | Q13 | Maria Gonzalez | fte= 0.52 | wage= 25000 | client_override|part_time_hours_adapted
   9e73eb3c | Sunny Glaze Donuts | Q17 | Maria Gonzalez | fte= 0.54 | wage= 25000 | client_override|part_time_hours_adapted
   9fe26f46 | Sunny Glaze Donuts | Q1  | Maria Gonzalez | fte= 0.48 | wage= 25000 | client_override|part_time_hours_adapted
   9fe26f46 | Sunny Glaze Donuts | Q5  | Maria Gonzalez | fte= 0.49 | wage= 25000 | client_override|part_time_hours_adapted
   9fe26f46 | Sunny Glaze Donuts | Q9  | Maria Gonzalez | fte= 0.51 | wage= 25000 | client_override|part_time_hours_adapted
   9fe26f46 | Sunny Glaze Donuts | Q13 | Maria Gonzalez | fte= 0.52 | wage= 25000 | client_override|part_time_hours_adapted
   9fe26f46 | Sunny Glaze Donuts | Q17 | Maria Gonzalez | fte= 0.54 | wage= 25000 | client_override|part_time_hours_adapted
   a1f6c23b | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   a1f6c23b | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   a1f6c23b | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   a1f6c23b | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   a1f6c23b | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   a2cb7dce | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   a2cb7dce | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   a2cb7dce | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   a2cb7dce | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   a2cb7dce | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   a3161a2f | Bridgeburn Coffee Roaste | Q1  | Part-time Packer 1 | fte= 0.88 | wage= 25000 | client_override|part_time_hours_adapted
   a3161a2f | Bridgeburn Coffee Roaste | Q1  | Part-time Packer 2 | fte= 0.88 | wage= 25000 | client_override|part_time_hours_adapted
   a3161a2f | Bridgeburn Coffee Roaste | Q5  | Part-time Packer 1 | fte= 0.91 | wage= 25000 | client_override|part_time_hours_adapted
   a3161a2f | Bridgeburn Coffee Roaste | Q5  | Part-time Packer 2 | fte= 0.91 | wage= 25000 | client_override|part_time_hours_adapted
   a3161a2f | Bridgeburn Coffee Roaste | Q9  | Part-time Packer 1 | fte= 0.93 | wage= 25000 | client_override|part_time_hours_adapted
   a3161a2f | Bridgeburn Coffee Roaste | Q9  | Part-time Packer 2 | fte= 0.93 | wage= 25000 | client_override|part_time_hours_adapted
   a3161a2f | Bridgeburn Coffee Roaste | Q13 | Part-time Packer 1 | fte= 0.96 | wage= 25000 | client_override|part_time_hours_adapted
   a3161a2f | Bridgeburn Coffee Roaste | Q13 | Part-time Packer 2 | fte= 0.96 | wage= 25000 | client_override|part_time_hours_adapted
   a3161a2f | Bridgeburn Coffee Roaste | Q17 | Part-time Packer 1 | fte= 0.99 | wage= 25000 | client_override|part_time_hours_adapted
   a3161a2f | Bridgeburn Coffee Roaste | Q17 | Part-time Packer 2 | fte= 0.99 | wage= 25000 | client_override|part_time_hours_adapted
   a58d3375 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   a58d3375 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   a58d3375 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   a58d3375 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   a58d3375 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   a7487faa | Understory Mushroom Co. | Q1  | Cole Barnes | fte= 0.72 | wage= 25000 | client_override|part_time_hours_adapted
   a7487faa | Understory Mushroom Co. | Q5  | Cole Barnes | fte= 0.74 | wage= 25000 | client_override|part_time_hours_adapted
   a7487faa | Understory Mushroom Co. | Q9  | Cole Barnes | fte= 0.76 | wage= 25000 | client_override|part_time_hours_adapted
   a7487faa | Understory Mushroom Co. | Q13 | Cole Barnes | fte= 0.79 | wage= 25000 | client_override|part_time_hours_adapted
   a7487faa | Understory Mushroom Co. | Q17 | Cole Barnes | fte= 0.81 | wage= 25000 | client_override|part_time_hours_adapted
   a7818c41 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   a7818c41 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   a7818c41 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   a7818c41 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   a7818c41 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   a7ae3c0b | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   a7ae3c0b | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   a7ae3c0b | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   a7ae3c0b | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   a7ae3c0b | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   abd5e50a | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   abd5e50a | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   abd5e50a | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   abd5e50a | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   abd5e50a | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   b16ec231 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   b16ec231 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   b16ec231 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   b16ec231 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   b16ec231 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   b2500419 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   b2500419 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   b2500419 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   b2500419 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   b2500419 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   b3f84dcd | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   b3f84dcd | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   b3f84dcd | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   b3f84dcd | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   b3f84dcd | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   b6b7f759 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   b6b7f759 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   b6b7f759 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   b6b7f759 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   b6b7f759 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   b6bf6bc6 | Sunny Glaze Donuts | Q1  | Maria Gonzalez | fte= 0.48 | wage= 25000 | client_override|part_time_hours_adapted
   b6bf6bc6 | Sunny Glaze Donuts | Q5  | Maria Gonzalez | fte= 0.49 | wage= 25000 | client_override|part_time_hours_adapted
   b6bf6bc6 | Sunny Glaze Donuts | Q9  | Maria Gonzalez | fte= 0.51 | wage= 25000 | client_override|part_time_hours_adapted
   b6bf6bc6 | Sunny Glaze Donuts | Q13 | Maria Gonzalez | fte= 0.52 | wage= 25000 | client_override|part_time_hours_adapted
   b6bf6bc6 | Sunny Glaze Donuts | Q17 | Maria Gonzalez | fte= 0.54 | wage= 25000 | client_override|part_time_hours_adapted
   b75060bf | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   b75060bf | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   b75060bf | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   b75060bf | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   b75060bf | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   b90ebc47 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   b90ebc47 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   b90ebc47 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   b90ebc47 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   b90ebc47 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   b944961a | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   b944961a | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   b944961a | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   b944961a | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   b944961a | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   ba137b8b | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   ba137b8b | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   ba137b8b | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   ba137b8b | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   ba137b8b | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   bf907060 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   bf907060 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   bf907060 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   bf907060 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   bf907060 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   bfc956d8 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   bfc956d8 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   bfc956d8 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   bfc956d8 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   bfc956d8 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   bfd88430 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   bfd88430 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   bfd88430 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   bfd88430 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   bfd88430 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   c0c730a3 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   c0c730a3 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   c0c730a3 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   c0c730a3 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   c0c730a3 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   c172a53a | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   c172a53a | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   c172a53a | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   c172a53a | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   c172a53a | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   c1d6991e | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   c1d6991e | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   c1d6991e | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   c1d6991e | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   c1d6991e | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   c540b80f | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   c540b80f | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   c540b80f | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   c540b80f | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   c540b80f | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   c98d00f9 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   c98d00f9 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   c98d00f9 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   c98d00f9 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   c98d00f9 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   c9e4990d | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   c9e4990d | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   c9e4990d | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   c9e4990d | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   c9e4990d | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   c9e84acc | Sunny Glaze Donuts | Q1  | Maria Gonzalez | fte= 0.48 | wage= 25000 | client_override|part_time_hours_adapted
   c9e84acc | Sunny Glaze Donuts | Q5  | Maria Gonzalez | fte= 0.49 | wage= 25000 | client_override|part_time_hours_adapted
   c9e84acc | Sunny Glaze Donuts | Q9  | Maria Gonzalez | fte= 0.51 | wage= 25000 | client_override|part_time_hours_adapted
   c9e84acc | Sunny Glaze Donuts | Q13 | Maria Gonzalez | fte= 0.52 | wage= 25000 | client_override|part_time_hours_adapted
   c9e84acc | Sunny Glaze Donuts | Q17 | Maria Gonzalez | fte= 0.54 | wage= 25000 | client_override|part_time_hours_adapted
   caea995a | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   caea995a | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   caea995a | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   caea995a | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   caea995a | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   cbbabc89 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   cbbabc89 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   cbbabc89 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   cbbabc89 | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   cbbabc89 | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   cbc33c7a | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   cbc33c7a | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   cbc33c7a | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   cbc33c7a | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   cbc33c7a | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   cc988d9c | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   cc988d9c | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   cc988d9c | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
   cc988d9c | Sunny Glaze Donuts | Q13 | Alex Rivera | fte= 0.35 | wage= 25000 | client_override|part_time_hours_adapted
   cc988d9c | Sunny Glaze Donuts | Q17 | Alex Rivera | fte= 0.36 | wage= 25000 | client_override|part_time_hours_adapted
   ccdc54a1 | Sunny Glaze Donuts | Q1  | Alex Rivera | fte= 0.32 | wage= 25000 | client_override|part_time_hours_adapted
   ccdc54a1 | Sunny Glaze Donuts | Q5  | Alex Rivera | fte= 0.33 | wage= 25000 | client_override|part_time_hours_adapted
   ccdc54a1 | Sunny Glaze Donuts | Q9  | Alex Rivera | fte= 0.34 | wage= 25000 | client_override|part_time_hours_adapted
